-0.004,0.008,0.501,0.017,0.007,-0.009,0.018,1.092,0.017,0.008,-0.008,0.013,0.959,0.014,0.008,-0.009,-0.009,0.990,-0.009,0.010,-0.012,-0.027,0.986,-0.028,0.012,-0.000,-0.028,0.983,-0.029,0.000,-0.015,-0.032,0.988,-0.033,0.015,-0.005,-0.008,0.980,-0.009,0.006,-0.007,0.008,0.989,0.008,0.007,-0.009,0.018,0.987,0.018,0.009,-0.010,0.005,0.988,0.005,0.011,-0.025,0.015,0.995,0.015,0.025,0.025,0.025,0.979,0.025,-0.026,-0.006,0.063,0.980,0.064,0.006,-0.046,0.075,0.981,0.076,0.046,0.003,0.086,0.984,0.088,-0.003,-0.025,0.070,0.984,0.071,0.025,-0.010,0.010,0.986,0.010,0.010,-0.011,0.021,0.985,0.021,0.011,-0.011,0.019,0.985,0.019,0.012
-0.009,0.017,0.986,0.017,0.009,-0.008,0.015,0.986,0.016,0.008,-0.010,0.004,0.987,0.004,0.010,-0.010,-0.024,0.985,-0.025,0.010,-0.005,-0.021,0.982,-0.021,0.005,-0.041,-0.014,0.985,-0.014,0.042,0.006,-0.006,0.980,-0.006,-0.007,-0.011,-0.019,0.988,-0.019,0.011,-0.001,-0.001,0.985,-0.001,0.001,-0.006,0.014,0.984,0.014,0.006,-0.005,0.010,0.983,0.010,0.005,-0.007,0.022,0.987,0.022,0.007,0.002,0.036,0.983,0.036,-0.002,-0.014,0.061,0.989,0.061,0.015,0.005,0.124,0.983,0.125,-0.005,-0.015,0.082,0.986,0.083,0.015,-0.009,0.007,0.985,0.007,0.009,-0.010,0.021,0.986,0.021,0.010,-0.010,0.016,0.985,0.017,0.010,-0.010,0.018,0.986,0.018,0.010
-0.009,0.017,0.986,0.017,0.009,-0.008,0.016,0.986,0.016,0.009,-0.011,0.008,0.985,0.008,0.011,-0.008,-0.011,0.985,-0.011,0.008,-0.006,-0.031,0.985,-0.031,0.006,-0.020,-0.030,0.980,-0.031,0.020,-0.022,-0.036,0.985,-0.037,0.022,-0.009,-0.032,0.985,-0.032,0.010,-0.022,-0.023,0.992,-0.023,0.022,0.005,0.012,0.989,0.012,-0.005,-0.001,0.038,0.984,0.039,0.001,-0.004,0.039,0.992,0.040,0.004,0.002,0.039,0.993,0.039,-0.002,-0.008,0.050,0.985,0.051,0.008,0.020,0.077,0.990,0.077,-0.020,-0.005,0.100,0.982,0.102,0.005,-0.027,0.072,0.986,0.073,0.028,-0.008,0.009,0.985,0.009,0.008,-0.010,0.020,0.985,0.020,0.010,-0.010,0.018,0.986,0.019,0.010
-0.008,0.016,0.986,0.017,0.009,-0.008,0.015,0.986,0.016,0.008,-0.009,0.012,0.985,0.012,0.009,-0.009,-0.007,0.985,-0.007,0.009,-0.013,-0.016,0.983,-0.016,0.013,-0.005,-0.023,0.985,-0.023,0.005,-0.014,-0.019,0.980,-0.019,0.014,-0.007,-0.015,0.986,-0.015,0.007,0.001,-0.009,0.985,-0.010,-0.001,-0.005,-0.011,0.984,-0.011,0.005,-0.011,-0.008,0.978,-0.008,0.011,0.019,0.022,0.982,0.022,-0.019,0.019,0.053,0.973,0.055,-0.020,-0.005,0.073,0.989,0.074,0.005,-0.023,0.072,0.984,0.073,0.023,-0.024,0.078,0.983,0.079,0.025,-0.013,0.059,0.985,0.060,0.014,-0.009,0.011,0.986,0.012,0.009,-0.010,0.020,0.985,0.020,0.010,-0.010,0.018,0.985,0.018,0.010
-0.009,0.017,0.986,0.017,0.010,-0.008,0.015,0.986,0.015,0.009,-0.011,0.012,0.985,0.013,0.011,-0.013,-0.005,0.985,-0.005,0.014,-0.036,-0.046,0.986,-0.047,0.036,0.014,-0.015,0.984,-0.016,-0.015,-0.008,-0.021,0.984,-0.022,0.009,-0.054,-0.039,0.984,-0.040,0.055,0.008,-0.028,0.986,-0.028,-0.008,0.027,0.003,0.997,0.003,-0.027,0.005,0.018,0.984,0.018,-0.006,-0.032,0.020,0.982,0.020,0.032,0.043,0.042,0.989,0.042,-0.043,0.003,0.090,0.973,0.093,-0.003,-0.020,0.097,0.983,0.098,0.020,-0.009,0.101,0.985,0.102,0.009,-0.006,0.035,0.985,0.036,0.006,-0.011,0.013,0.986,0.013,0.011,-0.009,0.021,0.986,0.021,0.009,-0.009,0.018,0.986,0.018,0.009
-0.008,0.016,0.986,0.017,0.008,-0.008,0.016,0.986,0.016,0.008,-0.013,0.004,0.986,0.004,0.013,-0.006,-0.024,0.985,-0.024,0.007,-0.021,-0.027,0.985,-0.028,0.021,-0.004,-0.020,0.983,-0.021,0.004,0.004,-0.028,0.996,-0.028,-0.004,-0.034,-0.017,0.989,-0.017,0.034,0.001,0.012,0.982,0.013,-0.001,-0.005,0.055,0.970,0.056,0.005,0.026,0.135,0.983,0.137,-0.026,-0.013,0.104,0.983,0.106,0.013,-0.008,0.010,0.985,0.010,0.008,-0.010,0.020,0.986,0.020,0.010,-0.010,0.019,0.985,0.019,0.010,-0.010,0.019,0.985,0.020,0.010,-0.010,0.019,0.985,0.019,0.010,-0.014,0.054,0.985,0.055,0.014,-0.007,-0.010,0.984,-0.010,0.008,-0.006,0.016,0.985,0.016,0.006
-0.010,0.019,0.986,0.020,0.010,-0.007,0.015,0.986,0.015,0.008,-0.008,0.016,0.986,0.016,0.009,-0.015,-0.006,0.986,-0.006,0.016,-0.020,-0.041,0.984,-0.041,0.021,-0.003,-0.054,0.982,-0.055,0.003,-0.006,-0.036,0.986,-0.037,0.007,-0.033,-0.037,0.985,-0.038,0.034,0.008,-0.039,0.978,-0.040,-0.008,0.007,-0.028,0.992,-0.028,-0.007,-0.016,0.018,0.990,0.018,0.017,-0.014,0.070,0.984,0.071,0.014,-0.010,0.109,0.982,0.110,0.011,0.022,0.102,0.980,0.104,-0.022,0.004,0.102,0.987,0.103,-0.004,-0.012,0.065,0.985,0.066,0.012,-0.010,0.011,0.985,0.011,0.010,-0.009,0.018,0.985,0.018,0.009,-0.010,0.019,0.985,0.019,0.010,-0.010,0.017,0.985,0.017,0.010
-0.009,0.018,0.986,0.018,0.009,-0.008,0.017,0.986,0.017,0.008,-0.008,0.015,0.986,0.015,0.008,-0.016,-0.012,0.986,-0.012,0.016,-0.017,-0.063,0.986,-0.064,0.017,-0.027,-0.070,0.980,-0.072,0.027,-0.030,-0.056,0.981,-0.057,0.030,0.016,-0.035,0.979,-0.036,-0.016,0.026,-0.020,0.986,-0.020,-0.026,-0.014,0.008,0.991,0.008,0.014,0.007,0.034,0.978,0.035,-0.007,-0.027,0.069,0.973,0.071,0.027,0.010,0.130,0.988,0.131,-0.010,0.011,0.158,0.983,0.160,-0.011,-0.022,0.085,0.983,0.086,0.022,-0.010,0.008,0.986,0.008,0.010,-0.007,0.016,0.985,0.017,0.007,-0.010,0.021,0.985,0.021,0.010,-0.009,0.017,0.985,0.018,0.009,-0.009,0.018,0.986,0.018,0.009
-0.009,0.018,0.986,0.018,0.009,-0.008,0.017,0.986,0.017,0.008,-0.010,-0.004,0.985,-0.004,0.010,-0.013,-0.033,0.984,-0.033,0.013,-0.019,-0.059,0.984,-0.060,0.019,-0.011,-0.078,0.986,-0.079,0.011,0.002,-0.056,0.994,-0.056,-0.002,-0.001,-0.016,0.998,-0.016,0.001,-0.018,-0.010,0.985,-0.010,0.018,-0.012,-0.002,0.979,-0.002,0.013,0.007,0.046,0.980,0.047,-0.007,0.002,0.099,0.981,0.101,-0.002,-0.006,0.126,0.980,0.127,0.007,-0.010,0.120,0.976,0.122,0.010,-0.019,0.106,0.985,0.107,0.019,-0.011,0.041,0.985,0.042,0.011,-0.009,0.009,0.985,0.009,0.009,-0.010,0.019,0.986,0.019,0.011,-0.010,0.020,0.985,0.020,0.010,-0.010,0.018,0.986,0.018,0.010
-0.009,0.018,0.985,0.018,0.009,-0.008,0.016,0.986,0.016,0.008,-0.012,-0.008,0.985,-0.008,0.012,-0.015,-0.040,0.985,-0.041,0.015,-0.021,-0.062,0.988,-0.062,0.021,-0.020,-0.055,0.980,-0.056,0.020,0.006,-0.023,0.985,-0.023,-0.007,-0.006,-0.006,0.993,-0.006,0.006,0.001,0.010,0.990,0.010,-0.001,-0.008,0.029,0.989,0.030,0.009,-0.003,0.056,0.990,0.057,0.003,-0.011,0.082,0.979,0.084,0.011,0.001,0.115,0.985,0.116,-0.002,-0.000,0.107,0.986,0.108,0.000,-0.013,0.037,0.985,0.037,0.014,-0.009,0.010,0.986,0.010,0.010,-0.009,0.020,0.987,0.021,0.009,-0.009,0.019,0.985,0.019,0.010,-0.010,0.018,0.985,0.018,0.010,-0.010,0.019,0.986,0.019,0.010
-0.009,0.018,0.986,0.018,0.009,-0.009,0.017,0.985,0.017,0.009,-0.008,0.016,0.985,0.016,0.008,-0.015,-0.004,0.986,-0.005,0.015,-0.021,-0.064,0.985,-0.065,0.021,-0.030,-0.110,0.985,-0.111,0.031,-0.055,-0.102,0.988,-0.103,0.056,-0.018,-0.055,0.989,-0.056,0.018,0.027,-0.002,0.994,-0.002,-0.027,0.066,0.061,0.997,0.061,-0.066,0.028,0.106,0.994,0.106,-0.028,-0.033,0.106,0.986,0.107,0.033,-0.012,0.113,0.983,0.114,0.013,-0.002,0.121,0.985,0.122,0.002,-0.010,0.065,0.986,0.066,0.011,-0.010,0.008,0.985,0.008,0.010,-0.008,0.015,0.985,0.016,0.008,-0.009,0.022,0.985,0.022,0.009,-0.009,0.018,0.986,0.018,0.010,-0.009,0.018,0.986,0.018,0.009
-0.009,0.018,0.986,0.018,0.009,-0.008,0.016,0.985,0.017,0.008,-0.008,0.017,0.985,0.017,0.008,-0.010,0.002,0.985,0.002,0.010,-0.020,-0.041,0.985,-0.041,0.020,-0.035,-0.080,0.983,-0.081,0.036,-0.027,-0.091,0.983,-0.092,0.027,-0.015,-0.089,0.982,-0.091,0.015,0.029,-0.048,0.978,-0.049,-0.029,0.025,0.002,0.987,0.002,-0.026,-0.037,0.046,0.976,0.047,0.038,-0.014,0.112,0.977,0.114,0.014,0.011,0.166,0.986,0.166,-0.011,0.005,0.165,0.986,0.166,-0.005,-0.013,0.079,0.984,0.080,0.013,-0.010,0.005,0.985,0.005,0.010,-0.008,0.016,0.986,0.016,0.008,-0.009,0.022,0.986,0.022,0.010,-0.010,0.017,0.985,0.017,0.010,-0.009,0.018,0.985,0.019,0.009
-0.008,0.018,0.985,0.018,0.009,-0.008,0.016,0.986,0.017,0.008,-0.009,0.016,0.985,0.016,0.009,-0.018,-0.009,0.985,-0.009,0.018,-0.027,-0.066,0.986,-0.067,0.027,-0.042,-0.101,0.987,-0.102,0.043,-0.024,-0.074,0.990,-0.075,0.024,0.014,-0.026,0.989,-0.026,-0.015,-0.012,-0.010,0.985,-0.010,0.012,-0.011,0.038,0.986,0.038,0.011,0.032,0.159,0.975,0.161,-0.033,0.015,0.202,0.980,0.203,-0.015,0.009,0.099,0.986,0.100,-0.009,-0.010,0.002,0.986,0.003,0.011,-0.009,0.020,0.986,0.020,0.009,-0.008,0.019,0.985,0.019,0.008,-0.009,0.017,0.985,0.017,0.009,-0.008,0.019,0.986,0.019,0.009,-0.009,0.018,0.985,0.018,0.009,-0.009,0.018,0.985,0.019,0.009
-0.008,0.017,0.985,0.017,0.009,-0.007,0.016,0.986,0.017,0.007,-0.009,0.008,0.985,0.008,0.009,-0.020,-0.048,0.985,-0.048,0.021,-0.045,-0.086,0.984,-0.087,0.046,-0.021,-0.077,0.989,-0.077,0.021,-0.017,-0.078,0.999,-0.078,0.017,0.031,-0.054,0.991,-0.054,-0.031,0.042,-0.015,0.976,-0.015,-0.043,-0.020,0.008,0.975,0.008,0.021,-0.025,0.072,0.998,0.072,0.025,-0.008,0.216,0.995,0.213,0.008,0.000,0.243,0.980,0.243,-0.000,-0.007,0.057,0.985,0.057,0.007,-0.010,-0.007,0.986,-0.007,0.010,-0.009,0.023,0.985,0.023,0.009,-0.009,0.021,0.986,0.022,0.009,-0.009,0.016,0.986,0.017,0.010,-0.009,0.018,0.985,0.019,0.009,-0.009,0.018,0.986,0.019,0.009
-0.008,0.018,0.985,0.018,0.008,-0.007,0.016,0.986,0.017,0.007,-0.007,0.015,0.986,0.015,0.008,-0.013,-0.016,0.986,-0.016,0.013,-0.028,-0.081,0.984,-0.082,0.029,-0.027,-0.085,0.985,-0.086,0.027,-0.040,-0.083,0.983,-0.084,0.041,-0.054,-0.086,0.995,-0.086,0.054,0.004,-0.043,0.991,-0.043,-0.004,0.069,0.037,0.974,0.038,-0.071,0.034,0.119,0.983,0.121,-0.034,0.009,0.199,1.000,0.197,-0.009,-0.012,0.192,0.986,0.192,0.013,-0.015,0.043,0.983,0.043,0.015,-0.005,-0.007,0.986,-0.007,0.005,-0.008,0.022,0.986,0.023,0.009,-0.009,0.020,0.985,0.020,0.009,-0.008,0.016,0.985,0.017,0.009,-0.008,0.019,0.986,0.019,0.008,-0.008,0.018,0.985,0.019,0.008
-0.008,0.018,0.986,0.018,0.008,-0.007,0.017,0.985,0.017,0.008,-0.007,0.017,0.985,0.017,0.007,-0.010,-0.002,0.985,-0.002,0.010,-0.017,-0.075,0.985,-0.076,0.017,-0.049,-0.124,0.986,-0.125,0.050,-0.051,-0.115,0.979,-0.117,0.052,0.011,-0.074,0.979,-0.076,-0.011,0.000,-0.015,0.993,-0.015,-0.000,0.030,0.060,0.978,0.062,-0.031,0.028,0.136,0.973,0.139,-0.028,0.005,0.215,0.979,0.217,-0.005,-0.004,0.189,0.984,0.190,0.004,-0.011,0.043,0.985,0.044,0.011,-0.008,0.000,0.986,0.000,0.008,-0.008,0.022,0.986,0.022,0.008,-0.009,0.020,0.986,0.020,0.009,-0.009,0.016,0.985,0.016,0.009,-0.009,0.018,0.985,0.019,0.009,-0.008,0.018,0.985,0.019,0.008
-0.008,0.018,0.985,0.018,0.008,-0.007,0.016,0.986,0.016,0.007,-0.007,0.016,0.986,0.016,0.007,-0.013,-0.001,0.985,-0.001,0.013,-0.009,-0.071,0.985,-0.072,0.009,-0.047,-0.121,0.983,-0.123,0.047,-0.017,-0.090,0.990,-0.091,0.017,0.026,-0.040,0.990,-0.040,-0.027,0.000,-0.002,0.979,-0.002,-0.000,-0.013,0.043,0.991,0.044,0.013,-0.024,0.073,0.978,0.074,0.024,-0.006,0.101,0.975,0.103,0.006,-0.001,0.142,0.990,0.142,0.001,0.009,0.141,0.986,0.142,-0.009,-0.002,0.059,0.984,0.060,0.002,-0.011,0.006,0.986,0.006,0.011,-0.009,0.019,0.986,0.019,0.009,-0.009,0.020,0.985,0.021,0.009,-0.009,0.017,0.986,0.017,0.009,-0.009,0.018,0.986,0.018,0.009
-0.009,0.018,0.986,0.018,0.009,-0.008,0.016,0.986,0.017,0.008,-0.008,0.015,0.985,0.015,0.008,-0.009,-0.032,0.985,-0.033,0.009,-0.024,-0.097,0.985,-0.098,0.024,-0.035,-0.132,0.984,-0.134,0.036,0.001,-0.110,0.979,-0.112,-0.001,-0.001,-0.044,0.979,-0.045,0.001,-0.021,0.006,0.982,0.006,0.021,-0.024,0.044,0.987,0.045,0.024,-0.011,0.126,0.985,0.127,0.011,0.037,0.206,0.982,0.206,-0.037,0.003,0.171,0.987,0.172,-0.003,-0.027,0.076,0.986,0.077,0.027,-0.009,0.013,0.985,0.013,0.009,-0.006,0.015,0.986,0.015,0.006,-0.010,0.020,0.985,0.021,0.010,-0.010,0.018,0.985,0.018,0.010,-0.010,0.018,0.986,0.019,0.010,-0.010,0.019,0.986,0.019,0.010
-0.009,0.018,0.985,0.018,0.009,-0.008,0.017,0.985,0.017,0.008,-0.012,0.010,0.986,0.010,0.012,-0.032,-0.039,0.985,-0.039,0.033,-0.032,-0.086,0.987,-0.087,0.033,-0.025,-0.100,0.986,-0.101,0.026,0.013,-0.088,0.982,-0.090,-0.014,0.030,-0.049,0.970,-0.050,-0.031,-0.033,-0.018,0.989,-0.018,0.033,0.014,0.074,0.987,0.075,-0.014,0.021,0.152,0.980,0.153,-0.021,-0.020,0.148,0.979,0.150,0.020,0.001,0.140,0.982,0.142,-0.002,0.006,0.082,0.985,0.083,-0.006,-0.011,0.007,0.985,0.007,0.011,-0.010,0.015,0.985,0.015,0.010,-0.009,0.021,0.986,0.021,0.009,-0.010,0.017,0.985,0.017,0.010,-0.009,0.018,0.986,0.018,0.009,-0.010,0.018,0.985,0.019,0.010
-0.009,0.018,0.985,0.018,0.009,-0.007,0.016,0.986,0.016,0.007,-0.007,0.016,0.986,0.016,0.007,-0.013,-0.003,0.986,-0.003,0.014,-0.021,-0.071,0.985,-0.072,0.022,-0.012,-0.127,0.986,-0.129,0.012,-0.036,-0.126,0.990,-0.126,0.036,-0.012,-0.099,0.982,-0.100,0.012,0.025,-0.036,0.972,-0.037,-0.026,0.009,0.027,0.983,0.027,-0.009,0.003,0.087,0.986,0.088,-0.003,-0.015,0.144,0.992,0.144,0.016,-0.004,0.195,0.992,0.194,0.004,-0.014,0.177,0.987,0.178,0.014,-0.013,0.057,0.984,0.057,0.014,-0.008,0.002,0.985,0.003,0.008,-0.009,0.019,0.986,0.020,0.009,-0.010,0.022,0.985,0.022,0.010,-0.009,0.017,0.985,0.018,0.009,-0.009,0.018,0.986,0.018,0.010
-0.009,0.018,0.986,0.019,0.009,-0.008,0.016,0.986,0.017,0.008,-0.014,-0.000,0.986,-0.000,0.014,-0.030,-0.078,0.985,-0.079,0.031,-0.043,-0.152,0.986,-0.153,0.043,-0.039,-0.119,0.986,-0.120,0.040,0.008,-0.017,0.982,-0.017,-0.008,0.049,0.054,0.992,0.054,-0.049,-0.028,0.053,0.955,0.056,0.029,-0.005,0.073,0.956,0.076,0.005,0.026,0.114,0.989,0.115,-0.026,0.014,0.141,0.987,0.142,-0.014,-0.026,0.121,0.982,0.123,0.026,-0.013,0.031,0.985,0.032,0.013,-0.006,0.006,0.986,0.006,0.006,-0.010,0.021,0.984,0.021,0.010,-0.009,0.019,0.985,0.020,0.009,-0.009,0.017,0.985,0.017,0.009,-0.010,0.018,0.985,0.018,0.010,-0.010,0.018,0.985,0.018,0.010
-0.009,0.018,0.985,0.018,0.009,-0.008,0.016,0.985,0.017,0.008,-0.012,0.003,0.986,0.003,0.012,-0.026,-0.045,0.986,-0.046,0.026,-0.021,-0.115,0.985,-0.117,0.022,-0.014,-0.137,0.984,-0.138,0.014,-0.011,-0.084,0.979,-0.086,0.011,-0.004,-0.013,0.979,-0.013,0.004,0.006,0.056,0.986,0.057,-0.006,0.010,0.099,0.997,0.099,-0.010,0.023,0.098,0.992,0.099,-0.023,0.007,0.080,0.978,0.082,-0.007,-0.016,0.103,0.983,0.104,0.017,-0.017,0.099,0.984,0.101,0.018,-0.009,0.088,0.985,0.089,0.010,-0.006,0.029,0.985,0.029,0.006,-0.009,0.009,0.985,0.009,0.009,-0.010,0.020,0.986,0.020,0.010,-0.009,0.019,0.986,0.019,0.009,-0.009,0.017,0.985,0.017,0.009
