0.000,0.005,0.172,-0.000,0.031
0.000,0.010,0.315,-0.000,0.031
-0.001,0.014,0.433,0.002,0.033
-0.001,0.018,0.532,0.002,0.033
-0.001,0.021,0.612,0.002,0.034
-0.002,0.023,0.680,0.003,0.034
-0.002,0.025,0.734,0.003,0.034
-0.003,0.028,0.780,0.003,0.035
-0.002,0.030,0.819,0.003,0.036
-0.002,0.031,0.850,0.002,0.036
-0.002,0.031,0.876,0.003,0.036
-0.003,0.033,0.898,0.003,0.036
-0.003,0.033,0.916,0.003,0.036
-0.002,0.033,0.932,0.002,0.035
-0.003,0.033,0.944,0.003,0.034
-0.003,0.033,0.954,0.003,0.035
-0.002,0.033,0.963,0.002,0.035
-0.003,0.034,0.970,0.003,0.035
-0.003,0.034,0.977,0.003,0.035
-0.002,0.035,0.982,0.002,0.036
-0.003,0.036,0.985,0.003,0.036
-0.003,0.036,0.990,0.003,0.036
-0.002,0.035,0.992,0.002,0.035
-0.002,0.034,0.994,0.002,0.035
-0.002,0.035,0.995,0.002,0.035
-0.002,0.035,0.997,0.002,0.035
-0.002,0.036,0.997,0.002,0.036
-0.002,0.036,1.000,0.002,0.036
-0.002,0.036,1.001,0.002,0.036
-0.001,0.036,1.001,0.001,0.035
-0.002,0.035,1.002,0.002,0.035
-0.001,0.035,1.003,0.001,0.035
-0.001,0.035,1.004,0.001,0.035
-0.002,0.035,1.004,0.002,0.035
-0.001,0.036,1.003,0.001,0.036
-0.002,0.037,1.004,0.002,0.036
-0.002,0.037,1.004,0.002,0.037
-0.002,0.037,1.005,0.002,0.036
-0.003,0.036,1.004,0.003,0.036
-0.003,0.037,1.003,0.003,0.037
-0.002,0.037,1.003,0.002,0.036
-0.003,0.036,1.003,0.003,0.036
-0.003,0.036,1.005,0.003,0.036
-0.002,0.036,1.005,0.002,0.036
-0.003,0.036,1.005,0.003,0.036
-0.004,0.036,1.006,0.004,0.036
-0.003,0.036,1.005,0.003,0.036
-0.003,0.036,1.005,0.003,0.036
-0.003,0.036,1.005,0.003,0.036
-0.003,0.036,1.005,0.003,0.036
-0.003,0.036,1.006,0.003,0.036
-0.002,0.036,1.005,0.002,0.036
-0.003,0.036,1.006,0.003,0.036
-0.003,0.036,1.004,0.003,0.036
-0.005,0.036,1.003,0.005,0.036
-0.005,0.035,1.003,0.005,0.035
-0.004,0.038,1.002,0.004,0.038
-0.004,0.035,1.003,0.004,0.035
-0.001,0.039,1.004,0.001,0.039
-0.004,0.040,1.005,0.004,0.039
-0.004,0.040,1.007,0.004,0.040
-0.004,0.039,1.006,0.004,0.038
-0.004,0.038,1.007,0.004,0.038
-0.004,0.038,1.008,0.004,0.037
-0.004,0.035,1.007,0.004,0.035
-0.004,0.033,1.007,0.004,0.033
-0.001,0.036,1.006,0.001,0.036
-0.000,0.037,1.005,0.000,0.037
-0.001,0.036,1.005,0.001,0.035
-0.003,0.035,1.005,0.003,0.035
-0.001,0.035,1.003,0.001,0.035
-0.001,0.036,1.003,0.001,0.035
-0.001,0.035,1.003,0.001,0.035
-0.001,0.036,1.003,0.001,0.035
-0.002,0.035,1.003,0.002,0.035
-0.001,0.036,1.004,0.001,0.035
-0.002,0.035,1.004,0.002,0.035
-0.001,0.034,1.003,0.001,0.034
-0.002,0.035,1.003,0.002,0.035
-0.003,0.035,1.003,0.003,0.035
-0.002,0.035,1.004,0.002,0.035
-0.001,0.036,1.004,0.001,0.036
-0.002,0.036,1.003,0.002,0.036
-0.003,0.036,1.003,0.003,0.036
-0.002,0.036,1.002,0.002,0.036
-0.003,0.035,1.001,0.003,0.035
-0.003,0.036,1.002,0.003,0.036
-0.004,0.036,1.003,0.004,0.036
-0.004,0.036,1.003,0.004,0.036
-0.004,0.036,1.003,0.004,0.036
-0.004,0.036,1.004,0.004,0.036
-0.004,0.036,1.004,0.004,0.036
-0.003,0.037,1.003,0.003,0.037
-0.002,0.037,1.003,0.002,0.037
-0.002,0.036,1.003,0.002,0.036
-0.002,0.037,1.001,0.002,0.037
-0.003,0.036,1.003,0.003,0.036
-0.003,0.036,1.003,0.003,0.036
-0.003,0.036,1.004,0.003,0.036
-0.002,0.036,1.004,0.002,0.036
-0.002,0.036,1.004,0.002,0.036
-0.002,0.036,1.004,0.002,0.036
-0.002,0.036,1.004,0.001,0.035
-0.002,0.036,1.004,0.002,0.035
-0.002,0.035,1.004,0.002,0.035
-0.003,0.035,1.004,0.003,0.035
-0.002,0.035,1.004,0.002,0.035
-0.002,0.035,1.005,0.002,0.035
-0.003,0.037,1.005,0.003,0.036
-0.004,0.036,1.006,0.004,0.036
-0.003,0.036,1.006,0.003,0.035
-0.003,0.035,1.005,0.003,0.035
-0.004,0.034,1.004,0.004,0.034
-0.004,0.035,1.005,0.004,0.035
-0.004,0.035,1.004,0.004,0.035
-0.003,0.035,1.005,0.003,0.035
-0.003,0.035,1.004,0.003,0.035
-0.003,0.035,1.002,0.003,0.035
-0.003,0.035,1.002,0.003,0.035
-0.003,0.035,1.002,0.003,0.035
-0.003,0.036,1.002,0.003,0.036
-0.002,0.036,1.002,0.002,0.036
-0.002,0.037,1.002,0.002,0.037
-0.003,0.037,1.003,0.003,0.036
-0.002,0.036,1.003,0.002,0.036
-0.003,0.037,1.004,0.003,0.037
-0.002,0.036,1.003,0.002,0.036
0.003,0.036,1.003,-0.003,0.036
0.018,0.033,1.005,-0.018,0.033
0.034,0.024,1.005,-0.034,0.024
0.043,0.010,1.005,-0.043,0.010
0.045,-0.005,1.004,-0.045,-0.005
0.043,-0.018,1.006,-0.042,-0.017
0.037,-0.025,1.006,-0.037,-0.025
0.025,-0.020,1.012,-0.025,-0.020
0.015,-0.013,1.007,-0.015,-0.013
0.006,-0.004,1.008,-0.006,-0.004
0.000,0.004,1.006,-0.000,0.004
-0.004,0.010,1.005,0.004,0.010
-0.008,0.012,1.002,0.008,0.012
-0.008,0.011,1.003,0.008,0.011
-0.008,0.015,1.004,0.008,0.015
-0.006,0.023,1.006,0.006,0.023
-0.004,0.029,1.006,0.004,0.029
-0.007,0.034,1.004,0.007,0.034
-0.012,0.041,1.007,0.012,0.040
-0.012,0.046,1.006,0.012,0.046
-0.011,0.053,1.004,0.011,0.053
-0.009,0.057,1.002,0.009,0.057
-0.008,0.061,1.003,0.008,0.061
-0.007,0.062,1.005,0.007,0.062
-0.008,0.059,1.004,0.007,0.059
-0.010,0.056,1.005,0.010,0.056
-0.013,0.051,1.005,0.013,0.051
-0.015,0.044,1.005,0.015,0.043
-0.017,0.036,1.006,0.017,0.036
-0.021,0.032,1.006,0.021,0.032
-0.023,0.031,1.005,0.023,0.031
-0.027,0.035,1.005,0.027,0.035
-0.028,0.039,1.005,0.028,0.039
-0.029,0.041,1.006,0.029,0.040
-0.030,0.041,1.005,0.030,0.041
-0.029,0.041,1.004,0.029,0.040
-0.028,0.040,1.005,0.028,0.040
-0.026,0.037,1.003,0.026,0.037
-0.026,0.036,1.004,0.026,0.036
-0.024,0.036,1.004,0.024,0.036
-0.022,0.037,1.004,0.022,0.036
-0.020,0.040,1.004,0.019,0.040
-0.018,0.044,1.004,0.017,0.044
-0.017,0.047,1.004,0.017,0.047
-0.018,0.049,1.002,0.018,0.049
-0.018,0.048,1.002,0.018,0.048
-0.016,0.050,1.002,0.016,0.049
-0.015,0.049,1.002,0.015,0.049
-0.012,0.049,1.004,0.012,0.049
-0.006,0.050,1.004,0.006,0.049
-0.002,0.050,1.004,0.002,0.050
0.002,0.051,1.004,-0.002,0.051
0.004,0.053,1.004,-0.004,0.053
0.006,0.053,1.005,-0.005,0.052
0.005,0.051,1.006,-0.005,0.051
0.006,0.051,1.005,-0.006,0.051
0.005,0.050,1.004,-0.005,0.049
0.005,0.049,1.004,-0.005,0.048
0.006,0.048,1.005,-0.006,0.048
0.005,0.048,1.005,-0.005,0.048
0.005,0.047,1.006,-0.005,0.047
0.004,0.046,1.005,-0.004,0.046
0.003,0.045,1.004,-0.003,0.044
0.002,0.044,1.004,-0.002,0.043
0.001,0.043,1.005,-0.001,0.043
0.001,0.042,1.006,-0.001,0.042
0.001,0.042,1.006,-0.001,0.041
0.002,0.041,1.005,-0.002,0.041
0.002,0.040,1.006,-0.002,0.040
0.001,0.039,1.006,-0.001,0.039
0.001,0.038,1.006,-0.001,0.038
-0.001,0.037,1.006,0.001,0.037
-0.001,0.038,1.005,0.001,0.038
-0.002,0.037,1.004,0.002,0.037
-0.003,0.038,1.004,0.003,0.038
-0.003,0.041,1.003,0.003,0.041
-0.003,0.045,1.003,0.003,0.045
-0.005,0.053,1.003,0.005,0.053
-0.007,0.059,1.003,0.007,0.058
-0.008,0.062,1.003,0.008,0.062
-0.008,0.062,1.003,0.008,0.062
-0.008,0.064,1.002,0.008,0.063
-0.008,0.064,1.002,0.008,0.064
-0.008,0.060,1.004,0.008,0.060
-0.006,0.059,1.006,0.006,0.059
-0.005,0.059,1.005,0.005,0.059
-0.003,0.060,1.004,0.003,0.060
-0.003,0.060,1.003,0.003,0.060
-0.001,0.062,1.003,0.001,0.062
0.001,0.059,1.003,-0.001,0.059
0.005,0.049,1.002,-0.005,0.049
0.006,0.039,1.003,-0.006,0.039
0.006,0.032,1.002,-0.006,0.032
0.006,0.024,1.001,-0.006,0.024
0.006,0.019,1.000,-0.006,0.019
0.004,0.014,1.002,-0.004,0.014
0.003,0.014,1.002,-0.003,0.014
0.004,0.016,1.004,-0.004,0.016
0.004,0.020,1.003,-0.004,0.020
0.006,0.024,1.005,-0.006,0.024
0.008,0.029,1.004,-0.008,0.029
0.009,0.033,1.004,-0.009,0.033
0.008,0.035,1.003,-0.008,0.035
0.007,0.035,1.004,-0.007,0.035
0.005,0.034,1.004,-0.005,0.034
0.001,0.031,1.003,-0.001,0.031
-0.003,0.028,1.004,0.003,0.027
-0.006,0.026,1.005,0.006,0.025
-0.006,0.026,1.005,0.006,0.026
-0.004,0.025,1.004,0.004,0.025
-0.002,0.026,1.004,0.002,0.026
-0.001,0.027,1.004,0.001,0.027
-0.002,0.027,1.005,0.002,0.027
-0.001,0.028,1.004,0.001,0.027
-0.001,0.028,1.004,0.001,0.028
0.000,0.029,1.005,-0.000,0.029
0.002,0.029,1.004,-0.002,0.029
0.005,0.029,1.005,-0.005,0.029
0.006,0.028,1.006,-0.006,0.028
0.009,0.026,1.006,-0.009,0.026
0.013,0.025,1.006,-0.013,0.025
0.018,0.027,1.006,-0.017,0.027
0.019,0.028,1.004,-0.019,0.028
0.018,0.030,1.006,-0.018,0.030
0.014,0.031,1.006,-0.013,0.031
0.007,0.033,1.007,-0.006,0.032
0.005,0.031,1.006,-0.005,0.031
0.004,0.030,1.005,-0.004,0.030
0.004,0.029,1.005,-0.004,0.029
0.003,0.030,1.006,-0.003,0.029
0.000,0.031,1.007,-0.000,0.030
-0.001,0.031,1.008,0.001,0.030
-0.002,0.031,1.007,0.002,0.031
-0.003,0.035,1.005,0.003,0.035
-0.004,0.036,1.005,0.004,0.036
-0.004,0.038,1.004,0.004,0.038
-0.006,0.038,1.004,0.006,0.038
-0.007,0.038,1.003,0.007,0.038
-0.008,0.037,1.004,0.008,0.037
-0.008,0.037,1.004,0.008,0.037
-0.010,0.037,1.003,0.010,0.037
-0.010,0.038,1.004,0.010,0.037
-0.010,0.036,1.004,0.010,0.036
-0.008,0.036,1.003,0.008,0.036
-0.005,0.036,1.004,0.005,0.036
-0.002,0.037,1.005,0.002,0.036
-0.001,0.039,1.005,0.001,0.039
-0.002,0.042,1.006,0.002,0.042
-0.006,0.045,1.007,0.005,0.045
-0.013,0.046,1.007,0.013,0.046
-0.018,0.048,1.006,0.018,0.048
-0.018,0.050,1.005,0.018,0.050
-0.016,0.054,1.005,0.016,0.054
-0.013,0.059,1.005,0.013,0.059
-0.011,0.063,1.004,0.011,0.063
-0.010,0.068,1.005,0.010,0.067
-0.012,0.070,1.004,0.012,0.070
-0.016,0.071,1.004,0.016,0.071
-0.020,0.068,1.003,0.020,0.068
-0.026,0.060,1.005,0.025,0.060
-0.028,0.055,1.005,0.028,0.054
-0.026,0.050,1.007,0.026,0.050
-0.024,0.048,1.006,0.024,0.048
-0.019,0.046,1.006,0.019,0.046
-0.017,0.043,1.005,0.016,0.042
-0.012,0.039,1.004,0.012,0.039
-0.009,0.035,1.003,0.009,0.035
-0.006,0.030,1.003,0.006,0.030
-0.004,0.022,1.002,0.004,0.022
-0.004,0.015,1.001,0.004,0.015
-0.003,0.012,1.002,0.003,0.012
-0.002,0.014,1.001,0.002,0.014
-0.002,0.017,1.002,0.002,0.017
-0.000,0.022,1.003,0.000,0.022
0.001,0.024,1.004,-0.001,0.024
0.002,0.029,1.004,-0.002,0.029
0.003,0.034,1.002,-0.003,0.034
0.005,0.039,1.004,-0.005,0.039
0.006,0.044,1.004,-0.006,0.044
0.007,0.049,1.003,-0.007,0.048
0.005,0.048,1.003,-0.005,0.047
0.004,0.045,1.004,-0.004,0.045
0.005,0.044,1.003,-0.005,0.044
0.003,0.038,1.002,-0.003,0.037
0.002,0.032,1.002,-0.002,0.032
-0.002,0.025,1.001,0.002,0.025
-0.003,0.020,1.001,0.003,0.020
-0.002,0.020,1.001,0.002,0.020
0.001,0.020,1.002,-0.001,0.020
0.002,0.021,1.002,-0.002,0.021
0.004,0.022,1.003,-0.004,0.021
0.004,0.019,1.003,-0.004,0.019
0.004,0.015,1.004,-0.004,0.015
0.003,0.013,1.005,-0.003,0.013
0.003,0.010,1.005,-0.003,0.010
0.001,0.007,1.005,-0.001,0.007
0.001,0.002,1.005,-0.001,0.002
0.000,0.001,1.004,-0.000,0.001
0.000,-0.001,1.004,-0.000,-0.001
-0.001,-0.000,1.007,0.001,-0.000
-0.003,0.001,1.009,0.003,0.001
-0.006,0.002,1.007,0.006,0.002
-0.009,0.004,1.008,0.009,0.004
-0.011,0.008,1.006,0.011,0.007
-0.014,0.012,1.006,0.014,0.012
-0.016,0.011,1.005,0.016,0.011
-0.020,0.012,1.005,0.020,0.012
-0.022,0.015,1.005,0.021,0.015
-0.023,0.018,1.002,0.023,0.018
-0.025,0.021,1.004,0.025,0.021
-0.026,0.026,1.005,0.026,0.026
-0.025,0.033,1.006,0.025,0.033
-0.027,0.034,1.007,0.027,0.034
-0.028,0.032,1.007,0.028,0.031
-0.029,0.030,1.007,0.029,0.029
-0.027,0.028,1.006,0.027,0.028
-0.025,0.028,1.005,0.025,0.028
-0.024,0.028,1.006,0.024,0.028
-0.023,0.029,1.007,0.023,0.029
-0.021,0.031,1.006,0.021,0.031
-0.019,0.033,1.007,0.019,0.033
-0.019,0.036,1.007,0.019,0.035
-0.018,0.040,1.008,0.018,0.039
-0.018,0.038,1.007,0.018,0.037
-0.017,0.035,1.008,0.017,0.035
-0.014,0.033,1.008,0.014,0.033
-0.013,0.032,1.007,0.013,0.032
-0.011,0.035,1.006,0.011,0.034
-0.007,0.039,1.008,0.007,0.039
-0.003,0.043,1.008,0.003,0.042
-0.001,0.042,1.007,0.001,0.042
-0.002,0.042,1.005,0.002,0.041
-0.002,0.040,1.006,0.001,0.040
-0.003,0.040,1.005,0.003,0.040
-0.005,0.041,1.005,0.005,0.040
-0.007,0.043,1.005,0.007,0.043
-0.004,0.046,1.005,0.004,0.045
-0.003,0.049,1.004,0.003,0.048
-0.006,0.051,1.004,0.006,0.051
-0.007,0.054,1.003,0.007,0.054
-0.008,0.056,1.005,0.008,0.055
-0.008,0.057,1.004,0.008,0.057
-0.004,0.055,1.004,0.004,0.055
-0.002,0.052,1.005,0.001,0.052
-0.003,0.049,1.007,0.003,0.049
-0.006,0.048,1.007,0.006,0.048
-0.009,0.050,1.006,0.009,0.050
-0.008,0.052,1.005,0.008,0.051
-0.008,0.053,1.004,0.008,0.053
-0.004,0.054,1.003,0.004,0.054
-0.001,0.053,1.005,0.001,0.053
0.001,0.053,1.004,-0.001,0.053
0.001,0.052,1.005,-0.001,0.051
-0.000,0.050,1.004,0.000,0.050
0.000,0.048,1.004,-0.000,0.048
0.003,0.046,1.003,-0.003,0.046
0.003,0.045,1.002,-0.003,0.045
-0.002,0.043,1.003,0.002,0.043
-0.003,0.043,1.002,0.003,0.042
-0.000,0.044,1.002,0.000,0.044
0.004,0.046,1.004,-0.004,0.046
0.005,0.047,1.004,-0.005,0.047
0.007,0.050,1.003,-0.007,0.050
0.009,0.049,1.003,-0.009,0.049
0.012,0.047,1.004,-0.011,0.047
0.012,0.046,1.005,-0.012,0.046
0.014,0.044,1.005,-0.014,0.044
0.016,0.044,1.006,-0.016,0.043
0.018,0.044,1.006,-0.018,0.044
0.017,0.047,1.006,-0.017,0.046
0.016,0.052,1.005,-0.016,0.052
0.018,0.058,1.006,-0.017,0.057
0.019,0.062,1.007,-0.018,0.061
0.019,0.064,1.008,-0.019,0.063
0.021,0.062,1.006,-0.021,0.062
0.022,0.064,1.005,-0.022,0.063
0.021,0.063,1.004,-0.021,0.063
0.019,0.059,1.004,-0.019,0.059
0.015,0.056,1.004,-0.015,0.056
0.011,0.050,1.004,-0.011,0.050
0.006,0.044,1.005,-0.006,0.044
0.002,0.036,1.004,-0.002,0.036
-0.002,0.030,1.006,0.002,0.030
-0.004,0.024,1.004,0.004,0.024
-0.005,0.019,1.004,0.005,0.019
-0.007,0.014,1.004,0.007,0.014
-0.008,0.010,1.004,0.008,0.010
-0.008,0.009,1.005,0.008,0.009
-0.006,0.010,1.005,0.006,0.010
-0.005,0.013,1.006,0.005,0.013
-0.003,0.016,1.007,0.003,0.016
-0.002,0.019,1.006,0.002,0.019
-0.000,0.021,1.005,0.000,0.021
0.001,0.023,1.006,-0.001,0.023
0.002,0.025,1.005,-0.002,0.025
0.003,0.026,1.006,-0.003,0.026
0.004,0.027,1.006,-0.004,0.027
0.005,0.028,1.006,-0.005,0.028
0.004,0.028,1.005,-0.004,0.028
0.002,0.026,1.005,-0.002,0.026
0.000,0.026,1.005,-0.000,0.026
-0.001,0.027,1.005,0.001,0.027
-0.001,0.026,1.004,0.001,0.026
-0.001,0.024,1.005,0.001,0.024
-0.001,0.023,1.005,0.001,0.023
-0.002,0.022,1.005,0.002,0.022
-0.002,0.021,1.005,0.002,0.021
-0.002,0.022,1.006,0.002,0.022
-0.000,0.024,1.004,0.000,0.024
0.002,0.026,1.005,-0.002,0.026
0.003,0.028,1.005,-0.003,0.028
0.003,0.027,1.006,-0.003,0.027
0.005,0.024,1.005,-0.005,0.024
0.006,0.021,1.003,-0.006,0.021
0.007,0.021,1.002,-0.007,0.021
0.007,0.022,1.002,-0.007,0.022
0.007,0.023,1.003,-0.007,0.023
0.006,0.025,1.003,-0.006,0.025
0.003,0.026,1.002,-0.003,0.026
-0.000,0.029,1.003,0.000,0.029
-0.003,0.031,1.003,0.003,0.031
-0.003,0.034,1.005,0.003,0.033
-0.004,0.035,1.004,0.004,0.035
-0.006,0.035,1.003,0.006,0.035
-0.008,0.035,1.003,0.008,0.035
-0.012,0.036,1.004,0.012,0.036
-0.014,0.037,1.006,0.014,0.037
-0.014,0.038,1.004,0.014,0.038
-0.014,0.038,1.005,0.014,0.038
-0.016,0.038,1.002,0.016,0.038
-0.016,0.038,1.004,0.016,0.038
-0.015,0.037,1.003,0.014,0.037
-0.013,0.036,1.004,0.013,0.036
-0.012,0.036,1.003,0.012,0.036
-0.010,0.037,1.004,0.010,0.037
-0.008,0.038,1.005,0.008,0.038
-0.005,0.038,1.005,0.005,0.038
-0.004,0.036,1.005,0.004,0.036
-0.002,0.034,1.004,0.002,0.034
0.001,0.032,1.005,-0.001,0.032
0.004,0.031,1.004,-0.004,0.031
0.007,0.031,1.005,-0.006,0.031
0.007,0.034,1.004,-0.007,0.034
0.004,0.040,1.005,-0.004,0.040
0.000,0.046,1.004,-0.000,0.046
-0.005,0.051,1.004,0.005,0.051
-0.007,0.054,1.005,0.007,0.053
-0.009,0.056,1.004,0.009,0.056
-0.010,0.057,1.004,0.010,0.057
-0.011,0.057,1.004,0.011,0.057
-0.009,0.058,1.004,0.009,0.058
-0.009,0.062,1.003,0.009,0.061
-0.009,0.064,1.004,0.009,0.063
-0.009,0.066,1.003,0.009,0.066
-0.011,0.066,1.004,0.011,0.065
-0.013,0.065,1.003,0.013,0.065
-0.013,0.061,1.003,0.013,0.061
-0.014,0.058,1.003,0.014,0.058
-0.014,0.055,1.003,0.014,0.055
-0.014,0.049,1.004,0.014,0.049
-0.014,0.044,1.003,0.014,0.044
-0.013,0.042,1.002,0.013,0.042
-0.015,0.036,1.002,0.015,0.036
-0.015,0.031,1.002,0.015,0.031
-0.015,0.028,1.002,0.014,0.028
-0.013,0.026,1.004,0.013,0.026
-0.013,0.027,1.005,0.012,0.027
-0.012,0.028,1.006,0.012,0.028
-0.012,0.028,1.007,0.012,0.027
-0.014,0.026,1.006,0.013,0.026
-0.013,0.024,1.005,0.013,0.024
-0.013,0.024,1.004,0.013,0.024
-0.014,0.027,1.004,0.014,0.027
