0.000,0.005,0.172,-0.000,0.031
-0.014,0.194,0.836,0.017,0.228
-0.013,0.332,0.696,0.019,0.445
-0.012,0.447,0.581,0.021,0.655
-0.012,0.543,0.487,0.024,0.839
-0.011,0.621,0.410,0.027,0.987
-0.010,0.686,0.346,0.030,1.104
-0.009,0.740,0.294,0.029,1.192
-0.008,0.784,0.252,0.031,1.260
-0.008,0.820,0.219,0.039,1.310
-0.007,0.851,0.193,0.036,1.348
-0.006,0.877,0.170,0.034,1.380
-0.006,0.897,0.150,0.041,1.404
-0.006,0.915,0.132,0.049,1.427
-0.007,0.930,0.117,0.063,1.446
-0.007,0.942,0.104,0.065,1.460
-0.009,0.952,0.092,0.097,1.474
-0.006,0.960,0.083,0.073,1.484
-0.008,0.965,0.070,0.120,1.498
-0.010,0.970,0.061,0.157,1.507
-0.015,0.974,0.057,0.251,1.510
-0.017,0.979,0.056,0.292,1.511
-0.013,0.986,0.054,0.228,1.514
-0.006,0.993,0.053,0.122,1.518
-0.001,0.998,0.052,0.025,1.518
0.002,1.000,0.051,-0.031,1.519
0.003,1.001,0.052,-0.051,1.519
0.003,1.002,0.052,-0.055,1.519
0.004,1.001,0.054,-0.069,1.517
0.004,1.001,0.056,-0.067,1.515
0.004,1.001,0.058,-0.077,1.513
0.005,1.003,0.058,-0.086,1.513
0.006,1.006,0.058,-0.094,1.513
0.006,1.007,0.059,-0.100,1.512
0.006,1.008,0.060,-0.103,1.511
0.007,1.007,0.059,-0.121,1.512
0.009,1.006,0.057,-0.161,1.513
0.010,1.005,0.057,-0.181,1.514
0.015,1.006,0.055,-0.271,1.514
0.017,1.011,0.052,-0.325,1.517
0.016,1.017,0.047,-0.324,1.522
0.012,1.022,0.039,-0.293,1.531
0.007,1.025,0.032,-0.215,1.539
0.002,1.026,0.029,-0.085,1.543
-0.003,1.025,0.030,0.088,1.541
-0.006,1.021,0.035,0.179,1.536
-0.011,1.017,0.040,0.273,1.530
-0.015,1.012,0.047,0.305,1.523
-0.016,1.006,0.053,0.298,1.516
-0.017,1.002,0.056,0.303,1.513
-0.020,0.999,0.058,0.342,1.510
-0.026,0.996,0.059,0.410,1.506
-0.031,0.994,0.060,0.483,1.503
-0.037,0.992,0.063,0.536,1.497
-0.043,0.991,0.066,0.577,1.491
-0.050,0.989,0.068,0.630,1.486
-0.055,0.985,0.071,0.664,1.480
-0.060,0.980,0.073,0.690,1.475
-0.063,0.974,0.073,0.713,1.472
-0.064,0.970,0.073,0.716,1.471
-0.062,0.970,0.071,0.717,1.474
-0.059,0.972,0.066,0.730,1.479
-0.057,0.975,0.059,0.771,1.487
-0.055,0.981,0.052,0.822,1.494
-0.054,0.987,0.043,0.894,1.501
-0.053,0.996,0.035,0.991,1.508
-0.053,1.003,0.027,1.096,1.511
-0.053,1.009,0.021,1.187,1.514
-0.052,1.013,0.014,1.305,1.517
-0.053,1.014,0.008,1.414,1.518
-0.054,1.013,0.004,1.503,1.518
-0.055,1.009,0.001,1.552,1.517
-0.056,1.006,0.003,1.520,1.515
-0.058,1.003,0.005,1.485,1.512
-0.060,1.001,0.009,1.425,1.510
-0.061,0.998,0.012,1.375,1.509
-0.060,0.998,0.014,1.343,1.509
-0.058,0.998,0.016,1.308,1.511
-0.057,0.998,0.014,1.325,1.512
-0.055,0.999,0.013,1.336,1.514
-0.054,1.001,0.014,1.326,1.515
-0.055,1.002,0.016,1.289,1.514
-0.057,1.003,0.020,1.235,1.511
-0.059,1.002,0.025,1.174,1.507
-0.059,0.999,0.028,1.124,1.505
-0.058,0.997,0.032,1.062,1.504
-0.056,0.997,0.036,0.998,1.504
-0.054,0.998,0.039,0.945,1.504
-0.054,1.000,0.041,0.924,1.504
-0.053,1.000,0.042,0.907,1.503
-0.053,1.000,0.041,0.916,1.504
-0.052,0.999,0.039,0.932,1.505
-0.052,0.999,0.036,0.957,1.508
-0.051,0.996,0.033,0.988,1.510
-0.048,0.995,0.030,1.017,1.514
-0.047,0.996,0.028,1.030,1.516
-0.046,0.996,0.028,1.026,1.517
-0.045,0.995,0.029,1.001,1.517
-0.045,0.991,0.031,0.970,1.516
-0.046,0.987,0.036,0.912,1.512
-0.045,0.982,0.041,0.838,1.509
-0.044,0.977,0.045,0.768,1.507
-0.041,0.974,0.049,0.696,1.505
-0.037,0.974,0.050,0.641,1.507
-0.032,0.978,0.047,0.597,1.512
-0.027,0.983,0.045,0.550,1.518
-0.024,0.987,0.042,0.515,1.522
-0.021,0.991,0.042,0.470,1.524
-0.019,0.994,0.043,0.417,1.524
-0.016,0.995,0.045,0.345,1.522
-0.015,0.994,0.048,0.302,1.521
-0.014,0.993,0.051,0.262,1.518
-0.014,0.991,0.053,0.259,1.516
-0.016,0.988,0.054,0.282,1.514
-0.018,0.985,0.053,0.323,1.515
-0.019,0.983,0.050,0.371,1.517
-0.019,0.983,0.044,0.403,1.522
-0.017,0.988,0.036,0.441,1.531
-0.014,0.997,0.025,0.500,1.542
-0.014,1.005,0.016,0.690,1.550
-0.015,1.012,0.009,1.043,1.553
-0.019,1.017,0.004,1.359,1.552
-0.023,1.019,0.001,1.514,1.548
-0.028,1.018,0.001,1.533,1.543
-0.034,1.014,0.002,1.524,1.538
-0.039,1.009,0.003,1.486,1.532
-0.044,1.002,0.007,1.418,1.527
-0.048,0.996,0.010,1.361,1.521
-0.054,0.990,0.015,1.308,1.514
-0.059,0.985,0.017,1.283,1.508
-0.063,0.982,0.020,1.256,1.504
-0.064,0.981,0.022,1.242,1.503
-0.061,0.985,0.021,1.237,1.505
-0.058,0.990,0.020,1.242,1.509
-0.053,0.996,0.019,1.227,1.514
-0.049,1.002,0.017,1.233,1.519
-0.046,1.005,0.014,1.275,1.523
-0.045,1.009,0.012,1.303,1.525
-0.045,1.008,0.012,1.303,1.525
-0.046,1.006,0.012,1.314,1.523
-0.051,1.005,0.013,1.327,1.518
-0.056,1.000,0.013,1.338,1.513
-0.060,0.994,0.014,1.348,1.509
-0.065,0.989,0.011,1.399,1.504
-0.069,0.987,0.008,1.455,1.501
-0.069,0.988,0.005,1.504,1.501
-0.068,0.992,0.000,1.564,1.502
-0.067,0.995,-0.002,1.605,1.503
-0.065,1.001,-0.006,1.662,1.506
-0.063,1.004,-0.008,1.702,1.508
-0.060,1.007,-0.010,1.729,1.511
-0.058,1.007,-0.009,1.730,1.513
-0.055,1.004,-0.006,1.673,1.516
-0.051,1.003,-0.003,1.623,1.520
-0.048,1.001,0.001,1.546,1.523
-0.044,1.000,0.004,1.473,1.526
-0.039,1.000,0.006,1.429,1.531
-0.035,1.001,0.007,1.381,1.536
-0.030,1.004,0.008,1.304,1.540
-0.025,1.006,0.009,1.206,1.544
-0.020,1.009,0.013,1.008,1.548
-0.016,1.010,0.017,0.766,1.547
-0.014,1.009,0.024,0.533,1.543
-0.016,1.006,0.033,0.450,1.535
-0.019,1.001,0.040,0.434,1.527
-0.023,0.994,0.044,0.484,1.520
-0.029,0.987,0.046,0.567,1.515
-0.035,0.984,0.045,0.663,1.513
-0.040,0.982,0.041,0.776,1.512
-0.046,0.983,0.040,0.855,1.508
-0.050,0.984,0.037,0.933,1.507
-0.054,0.987,0.035,0.995,1.506
-0.056,0.990,0.034,1.021,1.505
-0.058,0.992,0.035,1.024,1.503
-0.058,0.993,0.036,1.017,1.502
-0.057,0.994,0.038,0.989,1.502
-0.056,0.993,0.041,0.932,1.501
-0.053,0.992,0.043,0.894,1.502
-0.051,0.993,0.042,0.886,1.505
-0.049,0.996,0.038,0.913,1.509
-0.045,0.999,0.033,0.938,1.516
-0.041,1.004,0.028,0.975,1.522
-0.039,1.007,0.026,0.984,1.525
-0.037,1.011,0.023,1.019,1.528
-0.034,1.012,0.021,1.020,1.532
-0.031,1.012,0.020,0.996,1.535
-0.028,1.011,0.020,0.940,1.536
-0.025,1.009,0.024,0.804,1.536
-0.023,1.005,0.030,0.649,1.533
-0.023,1.000,0.037,0.555,1.527
-0.024,0.995,0.045,0.481,1.519
-0.026,0.991,0.056,0.432,1.509
-0.029,0.987,0.064,0.428,1.499
-0.032,0.984,0.072,0.422,1.491
-0.034,0.980,0.078,0.414,1.484
-0.036,0.976,0.081,0.417,1.481
-0.037,0.973,0.082,0.423,1.479
-0.038,0.972,0.083,0.430,1.477
-0.037,0.972,0.081,0.425,1.479
-0.035,0.976,0.077,0.419,1.484
-0.033,0.980,0.073,0.421,1.490
-0.031,0.985,0.066,0.437,1.497
-0.030,0.991,0.058,0.481,1.505
-0.030,0.998,0.051,0.530,1.512
-0.030,1.003,0.044,0.605,1.518
-0.030,1.008,0.036,0.699,1.524
-0.030,1.011,0.029,0.806,1.529
-0.031,1.012,0.023,0.929,1.533
-0.032,1.010,0.018,1.069,1.535
-0.034,1.007,0.015,1.165,1.534
-0.035,1.004,0.012,1.243,1.533
-0.037,1.001,0.010,1.310,1.532
-0.040,0.997,0.009,1.353,1.529
-0.044,0.993,0.008,1.387,1.526
-0.047,0.989,0.009,1.389,1.522
-0.053,0.986,0.011,1.361,1.516
-0.058,0.984,0.015,1.311,1.510
-0.062,0.981,0.020,1.257,1.505
-0.063,0.979,0.024,1.208,1.502
-0.062,0.981,0.026,1.174,1.503
-0.058,0.986,0.026,1.156,1.507
-0.052,0.992,0.022,1.174,1.514
-0.045,1.001,0.014,1.269,1.524
-0.039,1.010,0.004,1.462,1.532
-0.033,1.019,-0.005,1.706,1.538
-0.030,1.027,-0.013,1.980,1.539
-0.028,1.032,-0.020,2.174,1.537
-0.028,1.035,-0.021,2.219,1.537
-0.029,1.033,-0.019,2.144,1.537
-0.032,1.027,-0.013,1.969,1.537
-0.035,1.018,-0.006,1.734,1.536
-0.039,1.008,0.003,1.504,1.532
-0.040,0.998,0.011,1.306,1.529
-0.040,0.990,0.018,1.152,1.527
-0.040,0.986,0.022,1.064,1.525
-0.040,0.986,0.026,0.996,1.523
-0.038,0.987,0.028,0.939,1.523
-0.036,0.989,0.030,0.883,1.523
-0.035,0.993,0.031,0.856,1.524
-0.034,0.997,0.031,0.835,1.525
-0.033,0.998,0.032,0.795,1.525
-0.032,0.999,0.034,0.753,1.524
-0.033,0.999,0.038,0.722,1.521
-0.036,0.996,0.042,0.712,1.515
-0.039,0.992,0.046,0.698,1.510
-0.040,0.989,0.050,0.673,1.506
-0.041,0.987,0.055,0.635,1.502
-0.040,0.985,0.058,0.597,1.499
-0.038,0.985,0.060,0.569,1.499
-0.036,0.988,0.058,0.550,1.502
-0.033,0.992,0.055,0.540,1.506
-0.031,0.996,0.048,0.566,1.514
-0.029,0.999,0.043,0.604,1.519
-0.029,1.002,0.039,0.645,1.523
-0.029,1.001,0.037,0.656,1.524
-0.029,1.000,0.038,0.651,1.523
-0.028,0.999,0.042,0.582,1.521
-0.027,0.998,0.047,0.521,1.517
-0.026,0.998,0.049,0.477,1.515
-0.025,0.997,0.052,0.449,1.513
-0.025,0.996,0.053,0.436,1.512
-0.025,0.997,0.052,0.446,1.513
-0.025,0.999,0.049,0.475,1.516
-0.026,1.000,0.046,0.513,1.518
-0.028,1.002,0.043,0.582,1.519
-0.030,1.005,0.040,0.639,1.522
-0.030,1.005,0.039,0.653,1.522
-0.030,1.004,0.042,0.618,1.519
-0.031,1.002,0.046,0.587,1.515
-0.032,0.999,0.050,0.566,1.512
-0.032,0.997,0.053,0.549,1.509
-0.035,0.997,0.052,0.586,1.508
-0.038,0.996,0.050,0.643,1.508
-0.040,0.996,0.048,0.697,1.509
-0.042,0.997,0.046,0.735,1.509
-0.042,0.996,0.046,0.744,1.509
-0.042,0.997,0.046,0.736,1.508
-0.042,0.998,0.047,0.722,1.508
-0.041,0.997,0.049,0.697,1.507
-0.041,0.995,0.051,0.670,1.505
-0.041,0.993,0.052,0.670,1.504
-0.041,0.991,0.052,0.667,1.504
-0.040,0.991,0.052,0.651,1.505
-0.040,0.991,0.054,0.634,1.503
-0.038,0.992,0.055,0.603,1.503
-0.035,0.993,0.056,0.559,1.504
-0.032,0.996,0.055,0.522,1.507
-0.029,0.999,0.052,0.505,1.511
-0.027,1.000,0.049,0.505,1.514
-0.024,1.003,0.047,0.472,1.518
-0.023,1.004,0.047,0.459,1.519
-0.022,1.004,0.048,0.426,1.518
-0.023,1.004,0.051,0.418,1.515
-0.024,1.002,0.055,0.404,1.511
-0.025,0.996,0.061,0.390,1.505
-0.026,0.989,0.066,0.378,1.500
-0.027,0.984,0.070,0.365,1.494
-0.027,0.980,0.074,0.351,1.491
-0.027,0.978,0.076,0.343,1.489
-0.025,0.978,0.079,0.308,1.486
-0.023,0.981,0.081,0.275,1.485
-0.020,0.985,0.080,0.249,1.488
-0.017,0.989,0.077,0.213,1.491
-0.013,0.994,0.072,0.181,1.497
-0.010,0.998,0.068,0.150,1.502
-0.009,1.002,0.064,0.132,1.506
-0.008,1.004,0.064,0.130,1.507
-0.008,1.005,0.065,0.127,1.506
-0.009,1.003,0.067,0.132,1.504
-0.009,0.999,0.069,0.126,1.502
-0.006,0.994,0.072,0.082,1.499
-0.004,0.990,0.075,0.056,1.495
-0.003,0.989,0.075,0.046,1.495
-0.003,0.989,0.074,0.039,1.496
-0.005,0.993,0.072,0.070,1.498
-0.008,0.995,0.070,0.117,1.500
-0.012,0.997,0.067,0.180,1.503
-0.016,0.998,0.063,0.249,1.505
-0.021,0.997,0.061,0.327,1.506
-0.025,0.997,0.059,0.392,1.506
-0.028,0.996,0.059,0.447,1.505
-0.032,0.995,0.060,0.481,1.502
-0.034,0.994,0.062,0.503,1.500
-0.036,0.993,0.062,0.526,1.499
-0.038,0.993,0.060,0.562,1.500
-0.039,0.995,0.055,0.621,1.503
-0.041,0.996,0.050,0.680,1.506
-0.043,0.998,0.044,0.779,1.510
-0.048,1.000,0.039,0.880,1.509
-0.054,1.003,0.034,1.011,1.507
-0.059,1.004,0.029,1.117,1.505
-0.065,1.002,0.027,1.183,1.501
-0.070,1.000,0.027,1.198,1.496
-0.074,0.997,0.031,1.178,1.491
-0.076,0.992,0.037,1.120,1.486
-0.076,0.987,0.045,1.036,1.481
-0.075,0.983,0.054,0.948,1.478
-0.071,0.980,0.059,0.878,1.477
-0.067,0.979,0.060,0.838,1.479
-0.061,0.981,0.060,0.792,1.484
-0.056,0.986,0.058,0.774,1.489
-0.052,0.993,0.053,0.775,1.496
-0.047,1.000,0.047,0.790,1.504
-0.042,1.009,0.039,0.831,1.514
-0.039,1.015,0.030,0.916,1.522
-0.036,1.021,0.022,1.024,1.529
-0.035,1.023,0.017,1.116,1.533
-0.036,1.022,0.017,1.130,1.532
-0.037,1.019,0.019,1.103,1.530
-0.041,1.011,0.025,1.022,1.524
-0.045,1.002,0.031,0.964,1.516
-0.049,0.991,0.039,0.900,1.508
-0.053,0.981,0.046,0.856,1.499
-0.055,0.975,0.051,0.827,1.494
-0.057,0.971,0.054,0.819,1.490
-0.060,0.973,0.052,0.855,1.490
-0.060,0.978,0.047,0.907,1.493
-0.060,0.984,0.040,0.984,1.497
-0.060,0.990,0.033,1.065,1.502
-0.059,0.997,0.028,1.135,1.505
-0.058,1.003,0.024,1.188,1.508
-0.058,1.006,0.022,1.208,1.509
-0.058,1.006,0.022,1.215,1.509
-0.058,1.005,0.023,1.201,1.508
-0.057,1.003,0.023,1.181,1.509
-0.057,1.002,0.024,1.169,1.509
-0.058,1.001,0.023,1.186,1.509
-0.059,1.001,0.022,1.211,1.508
-0.061,1.002,0.020,1.261,1.507
-0.063,1.002,0.016,1.321,1.506
-0.067,1.002,0.013,1.382,1.503
-0.070,1.002,0.012,1.402,1.500
-0.073,1.001,0.012,1.409,1.497
-0.076,0.999,0.013,1.407,1.494
-0.078,0.999,0.013,1.405,1.492
-0.079,0.998,0.013,1.402,1.490
-0.079,0.999,0.012,1.421,1.491
-0.077,0.999,0.010,1.436,1.493
-0.073,1.002,0.009,1.443,1.498
-0.068,1.005,0.006,1.477,1.503
-0.063,1.008,0.005,1.498,1.508
-0.058,1.009,0.005,1.494,1.513
-0.055,1.010,0.006,1.467,1.516
-0.051,1.009,0.007,1.439,1.520
-0.047,1.007,0.009,1.382,1.523
-0.043,1.004,0.014,1.252,1.526
-0.038,1.000,0.020,1.094,1.528
-0.033,0.996,0.026,0.895,1.528
-0.028,0.996,0.032,0.719,1.528
-0.024,0.998,0.036,0.587,1.528
-0.020,0.999,0.040,0.461,1.526
-0.017,1.000,0.042,0.388,1.526
-0.015,1.000,0.043,0.343,1.525
-0.013,1.000,0.045,0.290,1.524
-0.012,0.999,0.046,0.264,1.523
-0.013,0.997,0.049,0.260,1.520
-0.015,0.995,0.053,0.275,1.516
-0.017,0.993,0.056,0.296,1.512
-0.019,0.992,0.058,0.312,1.509
-0.019,0.991,0.060,0.304,1.507
-0.020,0.991,0.059,0.320,1.508
-0.018,0.994,0.056,0.313,1.511
-0.017,0.998,0.051,0.310,1.517
-0.017,1.002,0.047,0.350,1.521
-0.019,1.003,0.041,0.427,1.526
-0.022,1.003,0.039,0.507,1.526
-0.025,1.002,0.038,0.571,1.525
-0.028,0.998,0.040,0.609,1.522
-0.032,0.994,0.043,0.635,1.517
-0.036,0.991,0.045,0.679,1.513
-0.041,0.987,0.045,0.741,1.510
-0.045,0.987,0.044,0.802,1.507
-0.048,0.988,0.040,0.884,1.508
-0.049,0.992,0.034,0.959,1.511
-0.048,0.997,0.029,1.032,1.514
-0.047,1.002,0.025,1.081,1.517
-0.046,1.005,0.022,1.119,1.520
-0.045,1.007,0.022,1.123,1.521
-0.044,1.007,0.023,1.085,1.521
-0.044,1.005,0.025,1.059,1.520
-0.044,1.002,0.027,1.016,1.519
-0.045,0.997,0.029,0.995,1.517
-0.045,0.993,0.032,0.946,1.515
-0.044,0.991,0.035,0.899,1.514
-0.042,0.991,0.038,0.845,1.514
-0.040,0.992,0.038,0.819,1.515
-0.037,0.995,0.036,0.805,1.519
-0.033,0.998,0.035,0.754,1.522
-0.029,1.001,0.035,0.685,1.525
-0.024,1.003,0.035,0.608,1.528
-0.022,1.003,0.038,0.519,1.527
-0.021,1.003,0.041,0.481,1.525
-0.021,1.002,0.044,0.440,1.522
-0.022,1.000,0.048,0.434,1.518
-0.025,0.997,0.049,0.467,1.515
-0.029,0.995,0.050,0.524,1.513
-0.031,0.994,0.049,0.571,1.513
-0.032,0.994,0.048,0.590,1.513
-0.032,0.994,0.047,0.606,1.514
-0.032,0.994,0.045,0.617,1.515
-0.031,0.994,0.045,0.609,1.516
-0.030,0.993,0.045,0.585,1.516
-0.030,0.994,0.046,0.575,1.516
-0.031,0.994,0.044,0.608,1.517
-0.031,0.996,0.041,0.642,1.519
-0.031,0.999,0.036,0.707,1.523
-0.032,1.003,0.030,0.802,1.527
-0.032,1.008,0.024,0.932,1.531
-0.033,1.012,0.018,1.065,1.533
-0.036,1.013,0.015,1.182,1.533
-0.038,1.013,0.014,1.217,1.531
-0.040,1.010,0.015,1.214,1.528
-0.044,1.005,0.020,1.143,1.523
-0.046,0.998,0.026,1.060,1.518
-0.048,0.992,0.033,0.974,1.512
-0.049,0.986,0.039,0.901,1.508
-0.050,0.984,0.041,0.885,1.506
-0.049,0.984,0.042,0.861,1.506
-0.046,0.986,0.041,0.842,1.508
-0.043,0.991,0.040,0.827,1.512
-0.040,0.995,0.039,0.805,1.515
-0.036,0.999,0.037,0.775,1.519
-0.031,1.002,0.035,0.726,1.524
-0.029,1.004,0.035,0.682,1.526
-0.026,1.003,0.037,0.625,1.526
-0.026,1.002,0.036,0.619,1.526
-0.027,1.000,0.038,0.612,1.524
-0.028,0.998,0.040,0.619,1.522
-0.029,0.997,0.042,0.605,1.520
-0.028,0.995,0.041,0.606,1.521
-0.030,0.995,0.041,0.629,1.520
-0.029,0.996,0.040,0.626,1.521
-0.028,0.998,0.038,0.637,1.523
-0.029,1.000,0.037,0.661,1.524
-0.030,1.000,0.037,0.683,1.524
-0.031,0.999,0.037,0.703,1.522
-0.033,0.998,0.038,0.720,1.520
-0.035,0.996,0.040,0.716,1.517
-0.036,0.994,0.043,0.689,1.514
-0.038,0.993,0.045,0.700,1.512
-0.039,0.993,0.045,0.708,1.511
-0.039,0.993,0.043,0.728,1.512
-0.039,0.995,0.042,0.745,1.513
-0.038,0.998,0.037,0.803,1.518
-0.037,1.001,0.032,0.850,1.522
-0.036,1.003,0.029,0.894,1.525
-0.036,1.006,0.026,0.953,1.526
-0.037,1.006,0.024,0.991,1.527
-0.037,1.005,0.023,1.011,1.527
-0.039,1.003,0.025,1.005,1.525
-0.040,1.003,0.025,1.024,1.524
-0.042,1.002,0.024,1.047,1.522
-0.044,1.001,0.024,1.071,1.520
-0.045,1.002,0.023,1.089,1.520
-0.045,1.000,0.024,1.081,1.520
-0.045,0.999,0.025,1.056,1.519
-0.044,0.999,0.028,1.007,1.519
-0.042,0.997,0.030,0.949,1.519
-0.040,0.996,0.034,0.874,1.518
-0.038,0.995,0.038,0.786,1.517
-0.036,0.994,0.042,0.717,1.515
