0.000,0.005,0.172,-0.000,0.031
-0.200,0.825,0.036,1.394,1.330
-0.336,0.685,0.032,1.477,1.113
-0.449,0.569,0.030,1.505,0.902
-0.542,0.473,0.027,1.521,0.717
-0.620,0.395,0.025,1.530,0.567
-0.685,0.330,0.025,1.534,0.448
-0.739,0.276,0.024,1.538,0.357
-0.784,0.231,0.024,1.540,0.287
-0.820,0.193,0.023,1.543,0.231
-0.851,0.162,0.024,1.543,0.188
-0.876,0.137,0.024,1.543,0.155
-0.896,0.114,0.024,1.544,0.127
-0.913,0.097,0.023,1.545,0.106
-0.926,0.082,0.021,1.548,0.088
-0.938,0.069,0.020,1.549,0.074
-0.946,0.060,0.022,1.548,0.063
-0.954,0.051,0.022,1.548,0.053
-0.960,0.044,0.022,1.548,0.046
-0.964,0.038,0.023,1.547,0.040
-0.969,0.034,0.023,1.547,0.035
-0.972,0.029,0.023,1.547,0.030
-0.976,0.025,0.023,1.547,0.026
-0.978,0.021,0.022,1.549,0.022
-0.981,0.018,0.022,1.548,0.019
-0.983,0.016,0.022,1.549,0.016
-0.986,0.014,0.021,1.550,0.014
-0.987,0.013,0.020,1.550,0.014
-0.989,0.012,0.021,1.550,0.013
-0.990,0.012,0.021,1.549,0.012
-0.991,0.012,0.022,1.548,0.012
-0.991,0.012,0.024,1.547,0.012
-0.992,0.012,0.023,1.547,0.012
-0.993,0.014,0.023,1.547,0.014
-0.994,0.014,0.023,1.547,0.014
-0.995,0.015,0.024,1.547,0.015
-0.997,0.015,0.023,1.548,0.015
-0.996,0.016,0.023,1.547,0.017
-0.996,0.017,0.023,1.548,0.017
-0.996,0.017,0.023,1.548,0.018
-0.995,0.016,0.022,1.549,0.017
-0.993,0.016,0.021,1.550,0.016
-0.992,0.016,0.020,1.551,0.016
-0.990,0.014,0.021,1.550,0.014
-0.989,0.013,0.020,1.551,0.013
-0.988,0.010,0.017,1.553,0.011
-0.987,0.009,0.015,1.555,0.009
-0.989,0.008,0.016,1.555,0.008
-0.989,0.008,0.016,1.554,0.008
-0.990,0.007,0.016,1.555,0.007
-0.990,0.006,0.017,1.554,0.006
-0.991,0.007,0.019,1.551,0.007
-0.992,0.008,0.021,1.549,0.008
-0.993,0.008,0.023,1.548,0.008
-0.994,0.009,0.024,1.547,0.009
-0.995,0.010,0.026,1.545,0.010
-0.995,0.010,0.027,1.544,0.010
-0.995,0.010,0.026,1.545,0.010
-0.996,0.009,0.025,1.546,0.009
-0.997,0.009,0.024,1.547,0.009
-0.996,0.009,0.023,1.547,0.009
-0.995,0.009,0.023,1.547,0.009
-0.995,0.009,0.023,1.548,0.009
-0.994,0.009,0.021,1.549,0.009
-0.992,0.010,0.020,1.550,0.010
-0.992,0.011,0.020,1.551,0.011
-0.992,0.011,0.018,1.552,0.011
-0.993,0.012,0.016,1.555,0.012
-0.993,0.013,0.013,1.558,0.013
-0.993,0.014,0.012,1.559,0.014
-0.994,0.014,0.010,1.561,0.014
-0.993,0.014,0.008,1.563,0.014
-0.994,0.016,0.006,1.564,0.016
-0.994,0.018,0.005,1.566,0.018
-0.994,0.020,0.003,1.568,0.020
-0.994,0.021,0.003,1.567,0.021
-0.993,0.022,0.002,1.569,0.022
-0.992,0.022,0.002,1.568,0.022
-0.991,0.022,0.003,1.567,0.023
-0.991,0.023,0.003,1.568,0.023
-0.992,0.023,0.002,1.568,0.023
-0.992,0.024,0.002,1.569,0.024
-0.992,0.025,0.003,1.568,0.025
-0.992,0.026,0.003,1.568,0.026
-0.993,0.027,0.003,1.568,0.028
-0.993,0.029,0.003,1.567,0.029
-0.994,0.029,0.004,1.567,0.029
-0.995,0.031,0.003,1.568,0.031
-0.994,0.031,0.002,1.569,0.031
-0.993,0.032,0.003,1.568,0.032
-0.992,0.032,0.003,1.568,0.032
-0.992,0.034,0.004,1.566,0.034
-0.993,0.035,0.004,1.567,0.035
-0.993,0.036,0.005,1.566,0.036
-0.993,0.036,0.007,1.564,0.036
-0.994,0.036,0.008,1.563,0.036
-0.995,0.037,0.008,1.563,0.037
-0.995,0.037,0.007,1.564,0.037
-0.994,0.037,0.007,1.564,0.037
-0.994,0.036,0.006,1.565,0.037
-0.994,0.037,0.006,1.565,0.037
-0.994,0.037,0.007,1.564,0.037
-0.994,0.036,0.008,1.563,0.036
-0.995,0.036,0.008,1.563,0.036
-0.994,0.035,0.009,1.561,0.035
-0.995,0.034,0.010,1.560,0.034
-0.994,0.033,0.011,1.560,0.034
-0.994,0.032,0.010,1.561,0.033
-0.994,0.031,0.010,1.561,0.031
-0.993,0.028,0.009,1.562,0.028
-0.992,0.027,0.009,1.561,0.027
-0.992,0.027,0.010,1.561,0.027
-0.992,0.025,0.010,1.561,0.025
-0.994,0.024,0.010,1.560,0.024
-0.994,0.025,0.010,1.561,0.025
-0.994,0.025,0.010,1.561,0.025
-0.995,0.025,0.010,1.561,0.025
-0.994,0.025,0.011,1.559,0.025
-0.995,0.026,0.012,1.559,0.026
-0.994,0.028,0.012,1.559,0.028
-0.994,0.030,0.012,1.558,0.030
-0.996,0.031,0.013,1.557,0.031
-0.997,0.033,0.014,1.557,0.033
-0.997,0.034,0.015,1.556,0.034
-0.997,0.036,0.015,1.556,0.036
-0.996,0.038,0.015,1.556,0.038
-0.994,0.038,0.015,1.556,0.038
-0.993,0.038,0.013,1.557,0.038
-0.991,0.038,0.011,1.560,0.038
-0.991,0.037,0.011,1.560,0.038
-0.990,0.038,0.010,1.561,0.039
-0.991,0.040,0.008,1.562,0.040
-0.992,0.041,0.006,1.565,0.041
-0.992,0.043,0.006,1.565,0.044
-0.992,0.046,0.005,1.566,0.046
-0.994,0.047,0.006,1.565,0.048
-0.996,0.049,0.006,1.564,0.049
-0.997,0.052,0.007,1.564,0.052
-0.997,0.053,0.006,1.565,0.054
-0.997,0.054,0.006,1.565,0.054
-0.997,0.052,0.004,1.567,0.052
-0.997,0.051,0.003,1.568,0.051
-0.996,0.050,0.001,1.570,0.050
-0.995,0.048,-0.001,1.572,0.049
-0.995,0.048,-0.002,1.573,0.048
-0.994,0.047,-0.003,1.573,0.047
-0.993,0.045,-0.002,1.573,0.045
-0.992,0.043,-0.003,1.574,0.043
-0.991,0.042,-0.003,1.574,0.042
-0.991,0.040,-0.003,1.574,0.040
-0.990,0.040,-0.002,1.573,0.040
-0.991,0.039,-0.002,1.573,0.039
-0.990,0.039,-0.002,1.573,0.039
-0.991,0.039,-0.001,1.572,0.039
-0.992,0.040,-0.000,1.571,0.040
-0.993,0.041,0.001,1.570,0.041
-0.995,0.044,0.002,1.569,0.044
-0.995,0.044,0.003,1.567,0.044
-0.996,0.044,0.004,1.567,0.044
-0.996,0.045,0.006,1.565,0.045
-0.995,0.044,0.008,1.563,0.045
-0.995,0.044,0.010,1.561,0.044
-0.994,0.043,0.011,1.559,0.044
-0.993,0.043,0.014,1.557,0.044
-0.993,0.044,0.016,1.555,0.044
-0.994,0.044,0.018,1.553,0.044
-0.994,0.043,0.017,1.553,0.043
-0.994,0.043,0.018,1.553,0.043
-0.993,0.042,0.019,1.552,0.043
-0.993,0.040,0.019,1.552,0.040
-0.993,0.038,0.019,1.552,0.039
-0.992,0.038,0.021,1.550,0.038
-0.992,0.037,0.022,1.548,0.038
-0.991,0.038,0.024,1.547,0.038
-0.992,0.038,0.024,1.546,0.038
-0.994,0.039,0.024,1.547,0.039
-0.994,0.039,0.023,1.548,0.040
-0.996,0.039,0.021,1.550,0.040
-0.997,0.041,0.019,1.552,0.041
-0.997,0.041,0.018,1.553,0.041
-0.996,0.041,0.018,1.552,0.042
-0.995,0.042,0.020,1.551,0.042
-0.995,0.043,0.021,1.549,0.043
-0.994,0.043,0.022,1.548,0.044
-0.995,0.045,0.023,1.548,0.045
-0.996,0.048,0.023,1.548,0.048
-0.998,0.049,0.022,1.549,0.050
-0.998,0.052,0.021,1.550,0.052
-0.998,0.053,0.019,1.552,0.053
-0.997,0.054,0.016,1.555,0.054
-0.996,0.055,0.015,1.556,0.055
-0.996,0.054,0.013,1.558,0.054
-0.994,0.053,0.012,1.559,0.054
-0.992,0.052,0.011,1.559,0.053
-0.992,0.051,0.012,1.559,0.051
-0.991,0.049,0.012,1.559,0.050
-0.992,0.049,0.013,1.557,0.049
-0.993,0.049,0.013,1.558,0.049
-0.994,0.048,0.013,1.557,0.049
-0.995,0.047,0.014,1.556,0.047
-0.996,0.046,0.015,1.555,0.046
-0.996,0.045,0.017,1.553,0.045
-0.996,0.045,0.020,1.550,0.045
-0.996,0.044,0.022,1.548,0.044
-0.996,0.043,0.025,1.546,0.044
-0.996,0.043,0.025,1.546,0.043
-0.996,0.044,0.024,1.547,0.044
-0.997,0.046,0.023,1.547,0.046
-0.998,0.048,0.021,1.549,0.048
-0.997,0.050,0.020,1.551,0.050
-0.995,0.051,0.018,1.552,0.052
-0.993,0.052,0.016,1.554,0.052
-0.992,0.052,0.016,1.555,0.053
-0.991,0.051,0.017,1.554,0.052
-0.990,0.051,0.018,1.552,0.052
-0.990,0.049,0.019,1.552,0.050
-0.989,0.047,0.023,1.547,0.048
-0.990,0.047,0.026,1.545,0.047
-0.991,0.045,0.029,1.542,0.046
-0.993,0.044,0.031,1.539,0.044
-0.995,0.042,0.035,1.536,0.042
-0.996,0.041,0.035,1.536,0.041
-0.998,0.039,0.035,1.535,0.039
-0.997,0.037,0.036,1.535,0.037
-0.995,0.034,0.037,1.533,0.034
-0.994,0.033,0.038,1.532,0.033
-0.992,0.031,0.040,1.530,0.032
-0.992,0.029,0.042,1.529,0.030
-0.991,0.028,0.042,1.528,0.028
-0.991,0.026,0.043,1.528,0.027
-0.992,0.025,0.043,1.527,0.025
-0.993,0.024,0.043,1.527,0.024
-0.993,0.024,0.043,1.527,0.024
-0.993,0.023,0.042,1.529,0.023
-0.993,0.024,0.041,1.529,0.024
-0.992,0.025,0.042,1.528,0.025
-0.993,0.026,0.042,1.528,0.027
-0.994,0.029,0.042,1.529,0.029
-0.995,0.032,0.041,1.529,0.032
-0.995,0.033,0.040,1.530,0.033
-0.995,0.035,0.039,1.532,0.035
-0.994,0.037,0.037,1.534,0.037
-0.994,0.038,0.035,1.535,0.038
-0.994,0.040,0.033,1.537,0.040
-0.994,0.042,0.032,1.538,0.042
-0.994,0.043,0.029,1.541,0.044
-0.994,0.045,0.027,1.544,0.045
-0.993,0.045,0.027,1.544,0.045
-0.993,0.044,0.026,1.544,0.044
-0.993,0.043,0.025,1.546,0.043
-0.994,0.042,0.025,1.546,0.043
-0.995,0.041,0.024,1.547,0.041
-0.995,0.041,0.024,1.547,0.041
-0.995,0.040,0.024,1.547,0.040
-0.995,0.038,0.024,1.546,0.039
-0.995,0.037,0.025,1.546,0.037
-0.995,0.037,0.026,1.545,0.037
-0.996,0.037,0.027,1.544,0.037
-0.996,0.037,0.028,1.543,0.037
-0.996,0.036,0.030,1.541,0.036
-0.996,0.035,0.033,1.538,0.035
-0.996,0.033,0.036,1.535,0.033
-0.995,0.031,0.039,1.532,0.031
-0.996,0.031,0.040,1.530,0.031
-0.996,0.030,0.041,1.529,0.031
-0.997,0.030,0.040,1.530,0.030
-0.996,0.031,0.039,1.531,0.031
-0.996,0.030,0.037,1.533,0.030
-0.996,0.030,0.036,1.534,0.030
-0.994,0.030,0.036,1.534,0.030
-0.991,0.030,0.036,1.535,0.030
-0.991,0.030,0.036,1.535,0.030
-0.990,0.029,0.036,1.534,0.029
-0.991,0.028,0.038,1.533,0.029
-0.991,0.028,0.038,1.533,0.029
-0.991,0.028,0.038,1.532,0.028
-0.990,0.028,0.038,1.532,0.028
-0.991,0.029,0.038,1.532,0.029
-0.992,0.030,0.038,1.533,0.031
-0.992,0.031,0.038,1.533,0.031
-0.993,0.033,0.038,1.533,0.033
-0.993,0.034,0.036,1.534,0.034
-0.994,0.036,0.035,1.536,0.036
-0.995,0.038,0.034,1.537,0.039
-0.996,0.040,0.033,1.538,0.040
-0.996,0.040,0.032,1.539,0.041
-0.995,0.040,0.029,1.542,0.040
-0.993,0.041,0.028,1.543,0.041
-0.992,0.040,0.027,1.543,0.040
-0.990,0.038,0.029,1.542,0.039
-0.989,0.038,0.032,1.539,0.038
-0.990,0.037,0.034,1.537,0.038
-0.992,0.038,0.035,1.535,0.038
-0.992,0.039,0.037,1.534,0.039
-0.994,0.041,0.036,1.534,0.041
-0.995,0.041,0.036,1.535,0.042
-0.996,0.042,0.036,1.535,0.043
-0.996,0.043,0.036,1.534,0.043
-0.996,0.042,0.038,1.533,0.042
-0.996,0.042,0.038,1.533,0.042
-0.996,0.042,0.039,1.532,0.042
-0.996,0.041,0.039,1.532,0.041
-0.996,0.041,0.038,1.532,0.041
-0.995,0.041,0.038,1.532,0.041
-0.995,0.039,0.038,1.532,0.039
-0.994,0.038,0.039,1.531,0.038
-0.993,0.037,0.040,1.531,0.037
-0.993,0.036,0.042,1.529,0.037
-0.994,0.036,0.043,1.527,0.036
-0.994,0.036,0.046,1.525,0.036
-0.995,0.037,0.046,1.525,0.037
-0.996,0.037,0.046,1.524,0.037
-0.998,0.038,0.046,1.524,0.038
-0.998,0.039,0.046,1.524,0.039
-0.998,0.039,0.045,1.526,0.039
-0.997,0.040,0.044,1.527,0.040
-0.995,0.039,0.043,1.527,0.039
-0.995,0.039,0.043,1.527,0.039
-0.994,0.038,0.045,1.526,0.038
-0.993,0.037,0.044,1.526,0.037
-0.993,0.036,0.043,1.527,0.036
-0.994,0.036,0.042,1.529,0.036
-0.994,0.036,0.041,1.529,0.036
-0.994,0.035,0.042,1.528,0.035
-0.994,0.034,0.044,1.527,0.034
-0.994,0.034,0.044,1.527,0.034
-0.994,0.035,0.046,1.525,0.035
-0.995,0.035,0.046,1.525,0.035
-0.996,0.036,0.045,1.526,0.036
-0.996,0.035,0.044,1.526,0.035
-0.996,0.034,0.043,1.527,0.034
-0.996,0.033,0.042,1.529,0.033
-0.996,0.033,0.041,1.530,0.033
-0.995,0.033,0.038,1.533,0.033
-0.995,0.033,0.035,1.536,0.033
-0.994,0.033,0.033,1.538,0.033
-0.994,0.033,0.030,1.541,0.033
-0.993,0.033,0.029,1.542,0.034
-0.992,0.033,0.027,1.543,0.033
-0.990,0.032,0.027,1.544,0.032
-0.989,0.031,0.027,1.543,0.032
-0.988,0.032,0.028,1.542,0.032
-0.989,0.032,0.029,1.542,0.032
-0.990,0.032,0.028,1.542,0.032
-0.991,0.032,0.028,1.542,0.033
-0.992,0.033,0.029,1.542,0.033
-0.993,0.033,0.030,1.541,0.033
-0.993,0.032,0.031,1.540,0.032
-0.993,0.032,0.032,1.538,0.032
-0.994,0.032,0.034,1.537,0.032
-0.995,0.032,0.036,1.534,0.032
-0.995,0.032,0.036,1.535,0.032
-0.996,0.031,0.035,1.535,0.031
-0.996,0.030,0.034,1.537,0.030
-0.996,0.029,0.033,1.538,0.029
-0.995,0.027,0.032,1.539,0.027
-0.993,0.026,0.031,1.540,0.026
-0.992,0.025,0.031,1.539,0.026
-0.992,0.024,0.032,1.538,0.025
-0.992,0.024,0.033,1.538,0.024
-0.993,0.023,0.034,1.537,0.024
-0.994,0.024,0.033,1.538,0.024
-0.994,0.023,0.033,1.538,0.023
-0.995,0.024,0.032,1.538,0.024
-0.995,0.023,0.032,1.538,0.023
-0.994,0.024,0.031,1.539,0.024
-0.993,0.024,0.031,1.539,0.024
-0.992,0.023,0.031,1.539,0.023
-0.993,0.023,0.033,1.538,0.023
-0.994,0.025,0.033,1.538,0.025
-0.994,0.026,0.034,1.537,0.026
-0.994,0.027,0.034,1.536,0.027
-0.995,0.027,0.034,1.537,0.028
-0.997,0.029,0.032,1.539,0.029
-0.997,0.031,0.032,1.539,0.031
-0.997,0.031,0.030,1.541,0.031
-0.996,0.032,0.029,1.541,0.032
-0.994,0.033,0.029,1.542,0.033
-0.992,0.035,0.028,1.543,0.035
-0.991,0.036,0.028,1.543,0.037
-0.991,0.037,0.026,1.544,0.038
-0.992,0.038,0.023,1.547,0.038
-0.995,0.039,0.020,1.551,0.039
-0.996,0.039,0.016,1.555,0.040
-0.996,0.039,0.013,1.558,0.039
-0.996,0.039,0.010,1.561,0.039
-0.995,0.041,0.007,1.564,0.041
-0.995,0.040,0.007,1.564,0.040
-0.995,0.038,0.007,1.564,0.038
-0.995,0.037,0.006,1.564,0.037
-0.995,0.036,0.005,1.566,0.036
-0.996,0.035,0.004,1.567,0.035
-0.997,0.035,0.002,1.569,0.035
-0.998,0.035,-0.002,1.573,0.035
-0.997,0.034,-0.006,1.577,0.034
-0.996,0.033,-0.011,1.581,0.033
-0.993,0.030,-0.013,1.584,0.030
-0.990,0.029,-0.016,1.587,0.029
-0.989,0.029,-0.016,1.587,0.030
-0.989,0.029,-0.016,1.587,0.029
-0.989,0.030,-0.017,1.588,0.030
-0.989,0.031,-0.017,1.588,0.031
-0.988,0.032,-0.017,1.588,0.032
-0.989,0.033,-0.018,1.589,0.033
-0.991,0.034,-0.017,1.588,0.034
-0.992,0.035,-0.017,1.588,0.036
-0.993,0.036,-0.017,1.588,0.036
-0.993,0.037,-0.017,1.587,0.038
-0.993,0.038,-0.017,1.588,0.038
-0.994,0.038,-0.016,1.587,0.038
-0.993,0.039,-0.015,1.586,0.039
-0.993,0.039,-0.014,1.585,0.039
-0.993,0.039,-0.011,1.582,0.039
-0.994,0.039,-0.009,1.580,0.039
-0.995,0.038,-0.007,1.578,0.038
-0.995,0.038,-0.004,1.575,0.038
-0.996,0.037,-0.003,1.574,0.037
-0.996,0.036,-0.002,1.573,0.036
-0.996,0.035,-0.001,1.572,0.036
-0.996,0.034,-0.002,1.573,0.034
-0.996,0.033,-0.003,1.574,0.033
-0.994,0.031,-0.002,1.573,0.031
-0.993,0.028,-0.003,1.573,0.028
-0.994,0.027,-0.002,1.573,0.027
-0.994,0.027,-0.000,1.571,0.027
-0.994,0.027,0.002,1.569,0.027
-0.994,0.025,0.003,1.567,0.026
-0.993,0.025,0.005,1.565,0.025
-0.993,0.025,0.007,1.564,0.025
-0.993,0.023,0.009,1.561,0.023
-0.993,0.024,0.012,1.559,0.024
-0.994,0.025,0.013,1.558,0.025
-0.996,0.025,0.014,1.557,0.025
-0.997,0.026,0.015,1.556,0.026
-0.998,0.026,0.015,1.556,0.026
-0.997,0.027,0.015,1.555,0.027
-0.996,0.027,0.015,1.555,0.027
-0.995,0.027,0.017,1.554,0.027
-0.995,0.027,0.017,1.554,0.027
-0.994,0.028,0.016,1.554,0.028
-0.995,0.028,0.017,1.554,0.028
-0.995,0.029,0.017,1.553,0.029
-0.995,0.029,0.018,1.552,0.029
-0.995,0.030,0.019,1.552,0.030
-0.995,0.031,0.019,1.552,0.031
-0.996,0.032,0.019,1.552,0.033
-0.996,0.034,0.018,1.552,0.034
-0.996,0.034,0.019,1.552,0.034
-0.997,0.033,0.016,1.555,0.033
-0.996,0.033,0.015,1.556,0.033
-0.995,0.031,0.013,1.558,0.031
-0.994,0.029,0.011,1.559,0.029
-0.993,0.026,0.010,1.561,0.026
-0.991,0.024,0.010,1.561,0.024
-0.991,0.022,0.009,1.562,0.022
-0.992,0.021,0.008,1.562,0.021
-0.992,0.021,0.010,1.561,0.021
-0.992,0.020,0.011,1.560,0.020
-0.992,0.018,0.013,1.558,0.018
-0.993,0.019,0.016,1.555,0.019
-0.994,0.019,0.019,1.551,0.019
-0.995,0.018,0.022,1.549,0.018
-0.995,0.018,0.024,1.547,0.018
-0.997,0.017,0.026,1.545,0.017
-0.997,0.018,0.025,1.545,0.018
-0.998,0.017,0.025,1.546,0.017
-0.997,0.015,0.024,1.547,0.015
-0.995,0.015,0.022,1.549,0.015
-0.993,0.013,0.019,1.551,0.013
-0.991,0.011,0.018,1.552,0.011
-0.989,0.009,0.018,1.553,0.009
-0.988,0.008,0.017,1.553,0.008
-0.987,0.006,0.018,1.553,0.006
-0.987,0.005,0.019,1.552,0.005
-0.988,0.005,0.020,1.550,0.005
-0.990,0.006,0.021,1.549,0.006
-0.991,0.007,0.023,1.547,0.007
-0.993,0.007,0.025,1.546,0.007
-0.995,0.009,0.025,1.546,0.009
-0.996,0.010,0.027,1.544,0.010
-0.996,0.011,0.027,1.544,0.011
-0.995,0.011,0.028,1.543,0.011
-0.995,0.011,0.028,1.542,0.011
-0.995,0.011,0.028,1.543,0.011
-0.995,0.011,0.027,1.544,0.011
-0.995,0.010,0.025,1.546,0.010
-0.995,0.011,0.023,1.548,0.011
-0.994,0.011,0.021,1.549,0.011
-0.994,0.011,0.020,1.550,0.011
-0.994,0.011,0.019,1.551,0.011
-0.995,0.012,0.019,1.551,0.013
-0.996,0.015,0.018,1.553,0.015
-0.995,0.016,0.018,1.553,0.016
-0.994,0.016,0.019,1.552,0.016
-0.992,0.017,0.020,1.550,0.017
-0.991,0.018,0.024,1.546,0.018
-0.991,0.018,0.027,1.544,0.019
-0.994,0.019,0.030,1.540,0.019
-0.996,0.019,0.032,1.539,0.020
-0.997,0.020,0.033,1.538,0.020
-0.998,0.019,0.033,1.538,0.019
